[-0.17893029749393463, -0.015031535178422928, 0.15710127353668213, 0.07739614695310593, -0.05038338154554367, -0.31570175290107727, -0.05334413796663284, -0.1322619765996933, -0.11327703297138214, -0.25144869089126587]
[-0.21291503310203552, 0.05375250428915024, -0.027354909107089043, 0.024739965796470642, 0.10969642549753189, 0.06889940053224564, -0.1231946274638176, 0.09821252524852753, -0.10843854397535324, -0.3261895775794983]
[-0.05126288905739784, 0.10452874004840851, -0.022392453625798225, 0.06872192025184631, 0.09337101876735687, 0.048664238303899765, -0.09303409606218338, 0.04346800595521927, -0.07147441804409027, -0.07936663180589676]
[-0.0006764231948181987, -0.004942749626934528, 0.057943835854530334, 0.041412774473428726, 0.015555006451904774, -0.03874602168798447, -0.01879347674548626, 0.017575887963175774, 0.03937884047627449, -0.03222772479057312]
[-0.007429157383739948, -0.15849415957927704, 0.039026036858558655, 0.04314744845032692, -0.13771769404411316, -0.005493586882948875, -0.20225642621517181, 0.002449847524985671, 0.13779155910015106, 0.08191940188407898]
[0.09160885214805603, -0.034461215138435364, 0.02262682467699051, -0.014693096280097961, -0.05176197737455368, -0.022432027384638786, 0.015276980586349964, 0.016120806336402893, 0.001994038000702858, -0.02944111078977585]
[-0.12563662230968475, 0.12790560722351074, 0.007473757024854422, 0.027937909588217735, 0.01148186530917883, 0.0691419169306755, -0.028309723362326622, 0.016738662496209145, -0.03427713364362717, -0.18705487251281738]
[-0.07990870624780655, -0.13059909641742706, -0.034350644797086716, 0.054534513503313065, -0.10617084801197052, 0.044474728405475616, -0.07489123940467834, 0.0982651636004448, -0.04474417120218277, -0.057623859494924545]
[0.05907552316784859, -0.09891341626644135, -0.018967105075716972, 0.11578267812728882, 0.023439010605216026, -0.04764540120959282, -0.09708476066589355, 0.05924845114350319, -0.008560416288673878, -0.014297489076852798]
[-0.12978249788284302, -0.024079369381070137, -0.07501421868801117, 0.029965344816446304, 0.13361269235610962, -0.2425224334001541, 0.18819621205329895, 0.04251633211970329, -0.14761148393154144, -0.3928295075893402]
[-0.1147027239203453, 0.19770103693008423, 0.07076101750135422, 0.042233362793922424, -0.03589664399623871, 0.02899208478629589, 0.04533470422029495, -0.1275453418493271, -0.09844805300235748, -0.22249318659305573]
[0.04493439942598343, -0.06879854947328568, -0.019972151145339012, 0.010424432344734669, 0.016818294301629066, 0.033596623688936234, -0.015525845810770988, 0.03914373368024826, -0.05347220599651337, 0.0014811947476118803]
[-0.09585484117269516, -0.16514785587787628, 0.2823231816291809, -0.017034582793712616, -0.06635134667158127, -0.11426991969347, 0.004096521995961666, 0.012439264915883541, -0.08591567724943161, 0.007110499776899815]
[0.04951485991477966, 0.08928008377552032, 0.004812394268810749, 0.025088250637054443, -0.11865375190973282, 0.01768798939883709, -0.04221851006150246, -0.007537477184087038, -0.02044011279940605, 0.05164274200797081]
[-0.04752327501773834, -0.08059056848287582, 0.13102279603481293, 0.08779976516962051, -0.03601754084229469, 0.04528720676898956, -0.13900703191757202, 0.002073421608656645, -0.06568557024002075, -0.04489066079258919]
[0.013575168326497078, -0.05856756865978241, -0.08114822953939438, 0.015024284832179546, -0.16850295662879944, 0.06614749133586884, -0.03831370174884796, -0.03675369918346405, -0.04962138086557388, 0.09895177185535431]
[-0.039579153060913086, -0.03468012809753418, 0.07772737741470337, -0.03979458287358284, -0.001121507491916418, -0.08538330346345901, 0.031819697469472885, -0.043997105211019516, 0.00886530615389347, -0.06522516906261444]
[-0.13234788179397583, -0.017325056716799736, 0.026446720585227013, -0.16809655725955963, -0.03533276170492172, -0.10200723260641098, 0.13034838438034058, 0.006248701363801956, 0.06578885763883591, -0.08733977377414703]
[-0.01117975078523159, 0.076448455452919, -0.028933731839060783, 0.02457520179450512, 0.019275885075330734, -0.01809779740869999, -0.060632895678281784, 0.060468610376119614, 0.03139381855726242, -0.012158307246863842]
[0.00422168942168355, -0.005326113663613796, 0.1293327510356903, 0.015525706112384796, -0.07760405540466309, 0.015626879408955574, -0.07124059647321701, -0.08434844017028809, 0.10487988591194153, 0.011599496006965637]
[0.009155400097370148, 0.11680074036121368, 0.06475260108709335, -0.08717547357082367, 0.012813222594559193, 0.06761795282363892, -0.011667728424072266, 0.04189286381006241, -0.041789326816797256, -0.12228209525346756]
[-0.07541523873806, 0.04507030174136162, 0.09320924431085587, -0.06444534659385681, 0.027475986629724503, 0.047602880746126175, -0.09336113929748535, -0.06758168339729309, 0.03211156278848648, -0.11574679613113403]
[-0.12732206284999847, -0.08863642066717148, 0.12923301756381989, -0.029367567971348763, 0.01334377657622099, -0.05911209061741829, -0.0919354259967804, -0.0943402573466301, 0.013092726469039917, -0.0849522277712822]
[-0.06566332280635834, 0.0036989913787692785, 0.055697161704301834, -0.19799372553825378, -0.10392848402261734, 0.10227266699075699, 0.20370297133922577, -0.02466452680528164, -0.08846507221460342, -0.07691133767366409]
[0.1466040015220642, -0.07631781697273254, 0.060133371502161026, -0.020007021725177765, -0.11030922830104828, 0.020831214264035225, -0.11558203399181366, -0.017595401033759117, 0.025323688983917236, -0.05950576812028885]
[-0.05628637969493866, 0.05185018107295036, -0.032415080815553665, 0.13141177594661713, -0.2213742882013321, 0.014232414774596691, 0.20279189944267273, -0.014437881298363209, 0.02292276732623577, -0.08268656581640244]
[-0.18133433163166046, -0.05721884220838547, -0.1302797794342041, 0.024194354191422462, -0.19118748605251312, 0.052717942744493484, 0.2624850571155548, 0.08865755051374435, 0.04789794981479645, -0.01201495062559843]
[-0.051227305084466934, 0.011743697337806225, 0.028936607763171196, -0.07775245606899261, 0.08384383469820023, 0.10205972194671631, 0.148763969540596, -0.006991706322878599, -0.20852328836917877, -0.21189679205417633]
[-0.10056973993778229, -0.02597116306424141, 0.02186829224228859, 0.11609790474176407, -0.11417725682258606, -0.14022883772850037, -0.07517832517623901, -0.032829344272613525, -0.008329841308295727, 0.03792688250541687]
[-0.04735388979315758, -0.030143028125166893, 0.01921887882053852, -0.03902352228760719, -0.0930490642786026, -0.027589838951826096, 0.20623818039894104, 0.06574154645204544, -0.08131924271583557, 0.07422319054603577]
[-0.029719097539782524, 0.028712736442685127, 0.023360947147011757, -0.06042347475886345, 0.011739371344447136, 0.041383855044841766, 0.029947636649012566, 0.006686133798211813, 0.04958227276802063, -0.0024771459866315126]
[-0.13636861741542816, 0.14905530214309692, -0.030020585283637047, 0.048634666949510574, -0.13656124472618103, 0.0723269134759903, 0.09649482369422913, 0.0035826298408210278, -0.030004257336258888, -0.13694241642951965]
[-0.12575332820415497, -0.020408667623996735, -0.05221023038029671, 0.037994880229234695, -0.16947847604751587, 0.0552372932434082, -0.04942565783858299, 0.05943845957517624, 0.0027238137554377317, 0.03059026040136814]
[0.007269524037837982, 0.1090068593621254, 0.022602666169404984, -0.03045716881752014, 0.016557637602090836, -0.00017031497554853559, -0.03950773924589157, 0.15652215480804443, -0.07364118844270706, -0.09229552000761032]
[-0.05841246619820595, -0.0539865642786026, 0.03179106488823891, -0.05577905476093292, -0.24108266830444336, -0.08190270513296127, -0.030005663633346558, 0.10781223326921463, -0.01523860264569521, 0.11394249647855759]
[0.02961617149412632, 0.034431491047143936, -0.011359285563230515, -0.0021793271880596876, -0.06001408398151398, -0.057211972773075104, -0.05150914192199707, 0.13006120920181274, -0.10698647052049637, -0.03472423180937767]
[-0.10592877864837646, 0.2869589328765869, -0.053929805755615234, 0.05107545852661133, 0.10219383239746094, -0.1500832587480545, -0.18985241651535034, 0.1943274587392807, -0.05690406635403633, -0.31947898864746094]
[0.10683653503656387, -0.03806619718670845, 0.08563260734081268, -0.022760482504963875, -0.11259636282920837, -0.05269576981663704, -0.027635326609015465, 0.013228342868387699, 0.015568080358207226, 0.05213666707277298]
[-0.14106862246990204, -0.06799045205116272, 0.004260818008333445, -0.01952756941318512, -0.08950977027416229, -0.2111354023218155, 0.17948925495147705, -0.09696729481220245, 0.17702998220920563, -0.0381539985537529]
[-0.08828672021627426, -0.22740289568901062, 0.01542886346578598, -0.12415611743927002, 0.013353896327316761, -0.01033585611730814, 0.09681885689496994, -0.03783645108342171, 0.06797676533460617, 0.0724555179476738]
[-0.038062047213315964, 0.012219179421663284, 0.005098369438201189, -0.06622955203056335, -0.01784677430987358, 0.005138322710990906, -0.007928983308374882, 0.022439273074269295, 0.011396856047213078, 0.011152440682053566]
[-0.07545508444309235, -0.14496265351772308, 0.12679046392440796, 0.035938702523708344, -0.04845008626580238, -0.08393368870019913, -0.16064026951789856, -0.009326828643679619, 0.16439497470855713, -0.06035816669464111]
[0.0078705083578825, 0.003632232081145048, 0.008559735491871834, 0.05046100541949272, -0.025459304451942444, 0.0044627743773162365, -0.1362825185060501, 0.0318291038274765, 0.022550439462065697, 0.07137767970561981]
[-0.1467391848564148, 0.08197548985481262, 0.020705988630652428, 0.015385600738227367, 0.07172282785177231, -0.0707455426454544, 0.10606665164232254, -0.06356173008680344, 0.029459085315465927, -0.06920643150806427]
[-0.013495841063559055, 0.029736928641796112, 0.018091319128870964, 0.010282224044203758, -0.11274147778749466, -0.047953758388757706, 0.01508285477757454, 0.04775451496243477, -0.07803697884082794, -0.028536245226860046]
[0.023441245779395103, -0.06116398423910141, -0.007273930124938488, 0.010935272090137005, 0.0003966600343119353, 0.03619014471769333, -0.03149009123444557, 0.03459884226322174, 0.02652103640139103, 0.002847531344741583]
[-0.06963999569416046, 0.02110672928392887, 0.10871728509664536, 0.06397471576929092, 0.09535394608974457, -0.01685158535838127, -0.07122673839330673, -0.03872501105070114, -0.06725220382213593, -0.2606451213359833]
[-0.06864364445209503, -0.025253022089600563, -0.0294161606580019, 0.02201194129884243, -0.22869810461997986, -0.01975063793361187, -0.08413171768188477, -0.012625550851225853, -0.054874975234270096, 0.11687960475683212]
[-0.014898227527737617, -0.06896787881851196, 0.05435321107506752, 0.0450519397854805, -0.21539151668548584, -0.03687647730112076, 0.029290106147527695, -0.04773259907960892, 0.08094988018274307, 0.06528415530920029]
[-0.0033950197976082563, -0.050914470106363297, -0.03734017536044121, -0.012650608085095882, -0.025893935933709145, 0.011154640465974808, -0.10614728927612305, -0.0538380965590477, 0.06672082096338272, 0.0029159619007259607]
[-0.014560529962182045, -0.11615876108407974, 0.02224847674369812, 0.1000421792268753, -0.09681399911642075, 0.011734968982636929, -0.15248167514801025, 0.006305553950369358, -0.00935416854918003, 0.0880737155675888]
[0.02102884091436863, 0.12695012986660004, 0.004714175593107939, -0.13220486044883728, -0.2927131652832031, 0.006224544253200293, -0.04420505091547966, -0.1680033802986145, 0.03140368312597275, -0.018757935613393784]
[-0.008114418014883995, 0.07950443774461746, 0.022462377324700356, -0.06741861253976822, 0.05891682952642441, 0.014927801676094532, 0.08419323712587357, -0.04051995649933815, -0.08221084624528885, -0.2164076864719391]
[-0.010901577770709991, -0.05168408155441284, 0.04447661712765694, 0.06585603952407837, -0.03928929939866066, -0.004868473391979933, -0.1547607183456421, 0.059814270585775375, 0.014076483435928822, -0.008943678811192513]
